Firma,Domain,URL,Email,Telefon,Zahlungsarten
"Agrarflora","agrarflora.de","https://agrarflora.de","[email]","+4967506911","paypal, klarna, amazon_pay"
"Alango","alango.de","https://alango.de","[email]","+4915846211","paypal"
"Alpenclassics","alpenclassics.de","https://alpenclassics.de","[email]","+4969908550","paypal"
"Andalous Dessous","andalous-dessous.de","https://andalous-dessous.de","[email]","+4924054950080","paypal, amazon_pay"
"As Garten","as-garten.de","https://as-garten.de","[email]","+490491805336999","paypal"
"Auragentum","auragentum.de","https://auragentum.de","[email]","+4940027598","paypal"
"Automatik","automatikshop.de","https://automatikshop.de","[email]","+493023526315","paypal, stripe, amazon_pay"
"Beamer Discount","beamer-discount.de","https://beamer-discount.de","[email]","+492217199810","paypal, klarna, amazon_pay"
"Besserdampfen","besserdampfen.de","https://besserdampfen.de","[email]","+4967539699999","paypal"
"Blitzhandel","blitzhandel24.de","https://blitzhandel24.de","[email]","+498001100077","paypal, klarna, stripe, amazon_pay"
"Boxerman","boxerman.de","https://boxerman.de","[email]","+4921190172018","paypal, amazon_pay"
"Brauen","brauen.de","https://brauen.de","[email]","+491912171122","paypal, amazon_pay"
"C Ludwig","c-ludwig.de","https://c-ludwig.de","[email]","+49049896926310","paypal, klarna, amazon_pay"
"Care","careshop.de","https://careshop.de","[email]","+4970399177","paypal"
"Cramer","cramershop.com","https://cramershop.com","[email]","+494054737850","paypal"
"Doppellotte","doppellotte.de","https://doppellotte.de","[email]","+4935165353865","paypal"
"Duschenprofis","duschenprofis.de","https://duschenprofis.de","[email]","+4903747587","paypal"
"E Lite Led","e-lite-led.de","https://e-lite-led.de","[email]","+4904915901998918","paypal, amazon_pay"
"Europack","europack24.de","https://europack24.de","[email]","+4959288397","paypal"
"Filzgleiter","filzgleiter-shop.de","https://filzgleiter-shop.de","[email]","+49150749260","paypal"
"Fotobrenner","fotobrenner.de","https://fotobrenner.de","[email]","+499616706050","paypal"
"Frabox","frabox.de","https://frabox.de","[email]","+495251786730","paypal, stripe"
"Frivolita","frivolita.de","https://frivolita.de","[email]","+4924054950080","paypal, amazon_pay"
"Gardinen Sauer","gardinen-sauer.de","https://gardinen-sauer.de","[email]","+497161969353","paypal"
"Gartenhausfabrik","gartenhausfabrik.de","https://gartenhausfabrik.de","[email]","+4930233267170","paypal, amazon_pay"
"Gehetec","gehetec.de","https://gehetec.de","[email]","+4969998367","paypal, klarna"
"German Toys","german-toys.com","https://german-toys.com","[email]","+498191964545","paypal, klarna"
"Gleitgut","gleitgut.de","https://gleitgut.de","[email]","+49150979910","paypal, klarna"
"Grundstoff","grundstoff.net","https://grundstoff.net","[email]","+4961049872250","paypal"
"Heidelberger Chlorella","heidelberger-chlorella.de","https://heidelberger-chlorella.de","[email]","+4975292063","paypal"
"Heimkino","heimkino.de","https://heimkino.de","[email]","+4922158832420","paypal, klarna, amazon_pay"
"Heizman","heizman24.de","https://heizman24.de","[email]","+49001814790","paypal, stripe, amazon_pay"
"Henne Fashion","henne-fashion.com","https://henne-fashion.com","[email]","+494212444848","paypal, amazon_pay"
"Holz Und Handlauf","holz-und-handlauf.de","https://holz-und-handlauf.de","[email]","+4993749788855","paypal, klarna, amazon_pay"
"Holzbrx","holzbrx.de","https://holzbrx.de","[email]","+4937602674117","paypal, amazon_pay"
"Holzwelt Graef","holzwelt-graef.de","https://holzwelt-graef.de","[email]","+49421564800","paypal, klarna, amazon_pay"
"Hotsound","hotsound-store.com","https://hotsound-store.com","[email]","+49677021582","paypal"
"Ital Design","ital-design.de","https://ital-design.de","[email]","+4920702757","paypal, amazon_pay"
"Justhifi","justhifi.de","https://justhifi.de","[email]","+4941245587","paypal, amazon_pay"
"Kaffeezentrale","kaffeezentrale.de","https://kaffeezentrale.de","[email]","+492348595820","paypal"
"Kfp","kfp-shop.de","https://kfp-shop.de","[email]","+4961728509012","paypal, stripe, amazon_pay"
"Kiesundco","kiesundco.de","https://kiesundco.de","[email]","+4926329839200","paypal, amazon_pay"
"Kleiderschrank","kleiderschrank.com","https://kleiderschrank.com","[email]","+4921529597464","paypal, klarna"
"Laminierfolien","laminierfolien-24.de","https://laminierfolien-24.de","[email]","+498008882666","paypal"
"Lichtdiscount","lichtdiscount.de","https://lichtdiscount.de","[email]","+492008121209","paypal, amazon_pay"
"Marc Aurel","marc-aurel.com","https://marc-aurel.com","[email]","+4915122737689","paypal, klarna, amazon_pay, google_pay"
"Mein Motoroel","mein-motoroelshop.de","https://mein-motoroelshop.de","[email]","+4942611842772","paypal, klarna"
"Meine Stegplatten","meine-stegplatten.de","https://meine-stegplatten.de","[email]","+494793955910","paypal, amazon_pay"
"Meinhaus","meinhausshop.de","https://meinhausshop.de","[email]","+4958388072730753","paypal, amazon_pay"
"Mintkind","mintkind.com","https://mintkind.com","[email]","+4901923566","paypal"
"Moryskin","moryskin.com","https://moryskin.com","[email]","+4920861351","paypal"
"Motor Oel Guenstig","motor-oel-guenstig.de","https://motor-oel-guenstig.de","[email]","+4958190927098","paypal, amazon_pay"
"Motorroller","motorroller.de","https://motorroller.de","[email]","+491904021344","paypal, amazon_pay"
"Office Partner","office-partner.de","https://office-partner.de","[email]","+4925429558250","paypal, klarna, amazon_pay, apple_pay"
"Officepartner","officepartner.de","https://officepartner.de","[email]","+4925429558250","paypal, klarna, amazon_pay, apple_pay"
"Outdoor Renner","outdoor-renner.de","https://outdoor-renner.de","[email]","+4987099005055","paypal"
"Outdoortrends","outdoortrends.de","https://outdoortrends.de","[email]","+4958484667","paypal, amazon_pay"
"Pomade","pomadeshop.com","https://pomadeshop.com","[email]","+49615420402162","paypal, amazon_pay"
"Profivakuum","profivakuum.de","https://profivakuum.de","[email]","+491772194286","paypal, amazon_pay"
"Purenature","purenature.de","https://purenature.de","[email]","+496784983990","paypal"
"Reiche Sicherheit","reiche-sicherheit.de","https://reiche-sicherheit.de","[email]","+4934520938700","paypal"
"Reisser Musik","reisser-musik.de","https://reisser-musik.de","[email]","+49731153645","paypal, amazon_pay"
"Rietze","rietze.de","https://rietze.de","[email]","+490499187960","paypal"
"Sanitaets","sanitaets-online.de","https://sanitaets-online.de","[email]","+4928130027460","paypal, amazon_pay"
"Scandinavian Lifestyle","scandinavian-lifestyle.de","https://scandinavian-lifestyle.de","[email]","+4968620727","paypal, stripe, amazon_pay"
"Schuhhaus Strauch","schuhhaus-strauch.de","https://schuhhaus-strauch.de","[email]","+4935603189092","paypal, klarna, amazon_pay, apple_pay"
"Servermind","servermind.de","https://servermind.de","[email]","+498930669410","paypal"
"Shakeover","shakeover.com","https://shakeover.com","[email]","+4923454296020","paypal, stripe"
"Sicherheitstechnik Feldmann","sicherheitstechnik-feldmann-shop.de","https://sicherheitstechnik-feldmann-shop.de","[email]","+498920232216","paypal"
"Softwarehunter","softwarehunter.de","https://softwarehunter.de","[email]","+4921717949087","paypal, klarna, amazon_pay"
"Soukdumaroc","soukdumaroc.de","https://soukdumaroc.de","[email]","+492287077327","paypal"
"Sportklahsen","sportklahsen.de","https://sportklahsen.de","[email]","+49496291360","paypal"
"Synergy Networks","synergy-networks.de","https://synergy-networks.de","[email]","+49069444444444444","paypal, stripe"
"Tapir","tapir-store.de","https://tapir-store.de","[email]","+493412110300","paypal"
"Teso","teso-shop.de","https://teso-shop.de","[email]","+493578787752","paypal, amazon_pay"
"The Jeans","the-jeans.de","https://the-jeans.de","[email]","+4952141231","paypal, klarna, amazon_pay"
"Thegoodthings","thegoodthings.de","https://thegoodthings.de","[email]","+4968635415","paypal, stripe, amazon_pay"
"Think","thinkstore24.de","https://thinkstore24.de","[email]","+4920838574377","paypal, amazon_pay"
"Tonitec","tonitec.com","https://tonitec.com","[email]","+4978724650","paypal, amazon_pay"
"Vorlagen Center","vorlagen-center.com","https://vorlagen-center.com","[email]","+4961814187941","paypal, klarna, stripe"
"Weekview","weekview.de","https://weekview.de","[email]","+498990157771","paypal, klarna, amazon_pay"
"Wiresoft","wiresoft.com","https://wiresoft.com","[email]","+4960153557","paypal, stripe"
"Woca","wocashop.de","https://wocashop.de","[email]","+4976311832600","paypal"
"Zisternenprofi","zisternenprofi.de","https://zisternenprofi.de","[email]","+49906146213","paypal, klarna"
"Zooroyal","zooroyal.de","https://zooroyal.de","[email]","+49017921792","paypal"
"Bbq Toro","bbq-toro.de","https://bbq-toro.de","[email]","","paypal, amazon_pay"
"Casper","casper.de","https://casper.de","[email]","","paypal, mollie"
"Davert","davert.de","https://davert.de","[email]","","paypal"
"Fairtoner","fairtoner.de","https://fairtoner.de","[email]","","paypal, klarna"
"Fansport","fansport24.de","https://fansport24.de","[email]","","paypal"
"Feel Beauty","feel-beauty.de","https://feel-beauty.de","[email]","","paypal, klarna, amazon_pay"
"Fpvcopter","fpvcopter.de","https://fpvcopter.de","[email]","","paypal"
"Ism","ism-store.com","https://ism-store.com","[email]","","paypal, amazon_pay"
"Kleinschmidtgmbh","kleinschmidtgmbh.com","https://kleinschmidtgmbh.com","[email]","","paypal, amazon_pay"
"Neuesbad","neuesbad.de","https://neuesbad.de","[email]","","paypal, amazon_pay"
"Piowald","piowald.com","https://piowald.com","[email]","","paypal, stripe, amazon_pay"
"Volksversand","volksversand.de","https://volksversand.de","[email]","","paypal, klarna"
"1a Saugnapf","1a-saugnapf.com","https://1a-saugnapf.com","","+4919833792","paypal, klarna, stripe"
"Ahw","ahw-shop.de","https://ahw-shop.de","","+4969616747","paypal, amazon_pay"
"Akku","akkushop.de","https://akkushop.de","","+4971517071010","paypal, klarna, amazon_pay"
"Alles Zum Schlafen","alles-zum-schlafen.de","https://alles-zum-schlafen.de","","+4952759857","paypal, amazon_pay"
"Altenbrand","altenbrand.net","https://altenbrand.net","","+496692202290","paypal"
"Alu Messing","alu-messing-shop.de","https://alu-messing-shop.de","","+4925579296363","paypal"
"Alu Profile Zuschnitt","alu-profile-zuschnitt.de","https://alu-profile-zuschnitt.de","","+4983333333333333","paypal, amazon_pay"
"Ariadne","ariadne.de","https://ariadne.de","","+497214647290","paypal"
"Azubi","azubishop24.de","https://azubishop24.de","","+4970335487760","paypal"
"Bb Buch","bb-buch.de","https://bb-buch.de","","+491000000000197","paypal"
"Beam","beam-shop.de","https://beam-shop.de","","+499783845355757","paypal"
"Beha Web","beha-web.de","https://beha-web.de","","+493948181150","paypal"
"Best Software","best-software.de","https://best-software.de","","+4950639029997","paypal, stripe, amazon_pay, apple_pay, google_pay"
"Bikemeile","bikemeile24.de","https://bikemeile24.de","","+490783554120","paypal, amazon_pay"
"Bio Naturel","bio-naturel.de","https://bio-naturel.de","","+49269570051","paypal"
"Boesner","boesner.com","https://boesner.com","","+4923029106613","paypal, stripe"
"Boker","boker.de","https://boker.de","","+491812030839","paypal, klarna"
"Brillenwerk","brillenwerk24.de","https://brillenwerk24.de","","+4944113842","paypal, klarna"
"Bronze","bronze-shop.com","https://bronze-shop.com","","+4933943781","paypal, amazon_pay"
"Bunert","bunert.de","https://bunert.de","","+4921117546800","paypal, stripe, amazon_pay"
"Bw Discount","bw-discount.de","https://bw-discount.de","","+4904985513219857","paypal"
"Camp4","camp4.de","https://camp4.de","","+4930322966200","paypal"
"Chapati","chapati.de","https://chapati.de","","+493029776027","paypal, klarna"
"Classic Kontor","classic-kontor.com","https://classic-kontor.com","","+4924319551400","paypal"
"Classic Kontor","classic-kontor.de","https://classic-kontor.de","","+4924319551400","paypal"
"Collonil","collonil.com","https://collonil.com","","+49582568119","paypal, amazon_pay"
"Copterfarm","copterfarm.de","https://copterfarm.de","","+4960073331664","paypal, amazon_pay"
"Dampfdorado","dampfdorado.de","https://dampfdorado.de","","+4968196590590","paypal"
"Ddv Lokal","ddv-lokal.de","https://ddv-lokal.de","","+4972024986","paypal"
"Designermode","designermode.com","https://designermode.com","","+4921618391154","paypal"
"Duerninger","duerninger.de","https://duerninger.de","","+499112342511","paypal"
"Easynotebooks","easynotebooks.de","https://easynotebooks.de","","+490250255350355","paypal, klarna, amazon_pay"
"Eibabo","eibabo.com","https://eibabo.com","","+49836720160919","paypal, klarna, amazon_pay"
"Enjoyyourcamera","enjoyyourcamera.com","https://enjoyyourcamera.com","","+495459200576","paypal"
"Faller","faller.de","https://faller.de","","+4970008012","paypal"
"Fototorte","fototorte24.de","https://fototorte24.de","","+49800368686783","paypal, stripe, amazon_pay"
"Frogcoffee","frogcoffee.de","https://frogcoffee.de","","+4901530099","paypal"
"Fundis Reitsport","fundis-reitsport.de","https://fundis-reitsport.de","","+4979045599100","paypal, klarna, amazon_pay"
"Funktechnik Bielefeld","funktechnik-bielefeld.de","https://funktechnik-bielefeld.de","","+4915204080","paypal"
"Gartentotal","gartentotal.de","https://gartentotal.de","","+4971192456","paypal, stripe"
"Golf","golfshop.de","https://golfshop.de","","+4980246499942","paypal, klarna, amazon_pay, apple_pay"
"Golflaedchen","golflaedchen.de","https://golflaedchen.de","","+496251936990","paypal"
"Gradmann1864","gradmann1864.de","https://gradmann1864.de","","+49599202772905","paypal"
"Graefe","graefe24.de","https://graefe24.de","","+49048281004764","paypal, stripe"
"Hairprofi","hairprofishop.de","https://hairprofishop.de","","+4944148075717","paypal"
"Heunert","heunert.de","https://heunert.de","","+4929216890","paypal"
"Hiq","hiq24.de","https://hiq24.de","","+492404552222","paypal, amazon_pay"
"It Nerd","it-nerd24.de","https://it-nerd24.de","","+49725815832","paypal, stripe"
"Jagido","jagido.de","https://jagido.de","","+497802705209","paypal"
"Keylargo","keylargo-shop.de","https://keylargo-shop.de","","+4939098710","paypal"
"Kineco","kineco-shop.de","https://kineco-shop.de","","+490235494499223","paypal, klarna, stripe"
"Kistenpfennig Natuerlich Gut","kistenpfennig-natuerlich-gut.de","https://kistenpfennig-natuerlich-gut.de","","+49613132711400","paypal, amazon_pay"
"Klinkenfabrik","klinkenfabrik.de","https://klinkenfabrik.de","","+4923717867770","paypal, stripe"
"Kmcomputer","kmcomputer.de","https://kmcomputer.de","","+49213943551","paypal, amazon_pay"
"Kontaktlinsen","kontaktlinsen.de","https://kontaktlinsen.de","","+498009050200","paypal"
"Led Emotion","led-emotion.de","https://led-emotion.de","","+4951328305530","paypal"
"Lederjacken","lederjacken24.de","https://lederjacken24.de","","+49134203012","paypal, amazon_pay"
"Leuchtmittel Verkauf","leuchtmittel-verkauf.de","https://leuchtmittel-verkauf.de","","+4928712347790","paypal, klarna, stripe"
"Licensequeen","licensequeen.com","https://licensequeen.com","","+4940696328500","paypal, amazon_pay"
"Licensequeen","licensequeen.de","https://licensequeen.de","","+4940696328500","paypal, amazon_pay"
"Lldesaxe Fashion","lldesaxe-fashion.de","https://lldesaxe-fashion.de","","+4935127270800","paypal"
"Loadcare","loadcare.de","https://loadcare.de","","+4938112183192","paypal, klarna, amazon_pay, apple_pay"
"Madforshirts","madforshirts.de","https://madforshirts.de","","+4961357066983","paypal"
"Magic Dessous","magic-dessous.de","https://magic-dessous.de","","+493514904208","paypal"
"Markanto","markanto.de","https://markanto.de","","+492219723920","paypal"
"Marken Tresore","marken-tresore24.de","https://marken-tresore24.de","","+4943428820691","paypal, klarna"
"Meinl","meinlshop.de","https://meinlshop.de","","+499161788849","paypal, amazon_pay"
"Memo","memo.de","https://memo.de","","+491904021344","paypal"
"Motorradbekleidung","motorradbekleidung.de","https://motorradbekleidung.de","","+49210721044719221","paypal"
"Naehmaschinen Paradies","naehmaschinen-paradies.de","https://naehmaschinen-paradies.de","","+49713168123","paypal, klarna, amazon_pay"
"Neutrends","neutrends.de","https://neutrends.de","","+4961033769080","paypal"
"Notebookheaven","notebookheaven.de","https://notebookheaven.de","","+4968573646","paypal, stripe"
"Nurgutes","nurgutes.de","https://nurgutes.de","","+495921302790","paypal, stripe"
"Ofenersatzteile","ofenersatzteileshop.de","https://ofenersatzteileshop.de","","+499527024163","paypal, amazon_pay"
"Office Lieferant","office-lieferant.de","https://office-lieferant.de","","+499112740274","paypal, amazon_pay"
"Original Flightjackets","original-flightjackets.com","https://original-flightjackets.com","","+4924319551400","paypal"
"Osb Sport Begeistert","osb-sport-begeistert.com","https://osb-sport-begeistert.com","","+4944717228","paypal"
"Paper Markt","paper-markt.de","https://paper-markt.de","","+4925676603701","paypal, klarna, stripe, amazon_pay, apple_pay"
"Parfuemerie Rook","parfuemerie-rook.de","https://parfuemerie-rook.de","","+4951176830000","paypal"
"Party","party.de","https://party.de","","+4945316401","paypal, klarna, amazon_pay"
"Pflanzenhof","pflanzenhof-online.de","https://pflanzenhof-online.de","","+4908965566981","paypal"
"Pink Dots","pink-dots.de","https://pink-dots.de","","+4957701938","paypal"
"Rc Modell","rc-modell-shop.de","https://rc-modell-shop.de","","+4936202777588","paypal"
"Roofers","roofers-shop.de","https://roofers-shop.de","","+49255793660","paypal"
"Sanundo","sanundo.de","https://sanundo.de","","+493504629690","paypal, amazon_pay"
"Schreibwaren Wegmann","schreibwaren-wegmann.de","https://schreibwaren-wegmann.de","","+499922609490","paypal"
"Schuhe","schuhe24.de","https://schuhe24.de","","+491909250854","paypal, klarna"
"Seaside64","seaside64.de","https://seaside64.de","","+49055555555555556","paypal, klarna"
"Shirtinator","shirtinator.de","https://shirtinator.de","","+49260130082656","paypal"
"Silber Corner","silber-corner.de","https://silber-corner.de","","+4938702175","paypal"
"Softwareindustrie","softwareindustrie24.de","https://softwareindustrie24.de","","+496799859040224","paypal, klarna, stripe, amazon_pay"
"Softwarekaufen","softwarekaufen24.de","https://softwarekaufen24.de","","+4951219289017","paypal, klarna, stripe, amazon_pay, apple_pay, google_pay"
"Softwaremarkt","softwaremarkt24.de","https://softwaremarkt24.de","","+4904951219288807","paypal, klarna, amazon_pay, apple_pay"
"Sonnenmax","sonnenmax.de","https://sonnenmax.de","","+492841368770","paypal"
"Sonnensegel Pina","sonnensegel-pina.de","https://sonnensegel-pina.de","","+4923827680922","paypal"
"Sport Wanninger","sport-wanninger.de","https://sport-wanninger.de","","+498001000120","paypal, klarna, apple_pay"
"Sportspar","sportspar.de","https://sportspar.de","","+4973088507","paypal, klarna, amazon_pay"
"Staubsaugerladen","staubsaugerladen.de","https://staubsaugerladen.de","","+497161352788","paypal, klarna, amazon_pay"
"Stilwahl","stilwahl.de","https://stilwahl.de","","+4901801818018","paypal, amazon_pay"
"Stoffe Werning","stoffe-werning.de","https://stoffe-werning.de","","+4979829171","paypal, stripe"
"Stratic","stratic.de","https://stratic.de","","+495131596090","paypal, stripe"
"Tenderey","tenderey.de","https://tenderey.de","","+4940102580","paypal, amazon_pay"
"Tintenmarkt","tintenmarkt.de","https://tintenmarkt.de","","+4972410957","paypal, amazon_pay"
"Tonerlieferant","tonerlieferant24.de","https://tonerlieferant24.de","","+4930403641660","paypal, amazon_pay"
"Tor7","tor7.de","https://tor7.de","","+4970894167","paypal"
"Torten Boutique","torten-boutique.de","https://torten-boutique.de","","+4959623989813","paypal, amazon_pay"
"Trauring","trauringshop24.de","https://trauringshop24.de","","+4970867715","paypal"
"Uhrinstinkt","uhrinstinkt.de","https://uhrinstinkt.de","","+49111378064088","paypal"
"Vandenhoeck Ruprecht Verlage","vandenhoeck-ruprecht-verlage.com","https://vandenhoeck-ruprecht-verlage.com","","+49419783525700181","paypal, amazon_pay"
"Weinfreunde","weinfreunde.de","https://weinfreunde.de","","+496904327344","paypal"
"Wellen","wellenshop.de","https://wellenshop.de","","+4935126561113","paypal, amazon_pay"
"Wolle Aktuell","wolle-aktuell.de","https://wolle-aktuell.de","","+4969595114","paypal, stripe, apple_pay"
"Wollzauber","wollzauber.com","https://wollzauber.com","","+490352400506","paypal, amazon_pay"
"Zahaira","zahaira.de","https://zahaira.de","","+4952198877820","paypal, stripe"
"Zweiradteile","zweiradteile.net","https://zweiradteile.net","","+4931746031746","paypal, klarna, apple_pay"