Domain,URL,Email,Telefon,Alle Emails,Alle Telefone,Zahlungsarten
"agrarflora.de","https://agrarflora.de","[email]","067506911","[email]","067506911; +494488896579; 04488896579","paypal, klarna, amazon_pay"
"alango.de","https://alango.de","[email]","015846211","[email]","015846211; 064046974254; +4964046974254","paypal"
"alpenclassics.de","https://alpenclassics.de","[email]","069908550","[email]","069908550; 09876712652745","paypal"
"alu-profile-zuschnitt.de","https://alu-profile-zuschnitt.de","[email]","01003251","[email]; [email]; [email]; [email]; [email]","01003251; 083333333333333; +4933779669669","paypal, amazon_pay"
"andalous-dessous.de","https://andalous-dessous.de","[email]","05376931","[email]","05376931; 024054950080; 05986430","paypal, amazon_pay"
"auragentum.de","https://auragentum.de","[email]","040027598","[email]","040027598; +498122945460; 08122945460","paypal"
"automatikshop.de","https://automatikshop.de","[email]","+493023526315","[email]","+493023526315","paypal, stripe, amazon_pay"
"beamer-discount.de","https://beamer-discount.de","[email]","02217199810","[email]","02217199810; 022171998110; 02217199810","paypal, klarna, amazon_pay"
"beha-web.de","https://beha-web.de","[email]","+493948181150","[email]; [email]; [email]","+493948181150; 03948181150; 034403712501","paypal"
"besserdampfen.de","https://besserdampfen.de","[email]","+4967539699999","[email]; [email]; [email]; [email]; [email]","+4967539699999","paypal"
"blitzhandel24.de","https://blitzhandel24.de","[email]","08001100077","[email]","08001100077; 0657876646; 08001100077","paypal, klarna, stripe, amazon_pay"
"boxerman.de","https://boxerman.de","[email]","021190172018","[email]","021190172018; 00512596845","paypal, amazon_pay"
"brauen.de","https://brauen.de","[email]","01912171122","[email]","01912171122; +4935121767343; +491755588606","paypal, amazon_pay"
"brillenwerk24.de","https://brillenwerk24.de","[email]","044113842","[email]; [email]; [email]; [email]","044113842; +498502922369; +491709645100","paypal, klarna"
"c-ludwig.de","https://c-ludwig.de","[email]","0049896926310","[email]; [email]","0049896926310; +49896926310; +498962001770","paypal, klarna, amazon_pay"
"careshop.de","https://careshop.de","[email]","070399177","[email]","070399177; 037236774760","paypal"
"ddv-lokal.de","https://ddv-lokal.de","[email]","072024986","[email]; [email]; [email]","072024986; 00395395","paypal"
"doppellotte.de","https://doppellotte.de","[email]","+4935165353865","[email]","+4935165353865; 035165353865; 03132913055758","paypal"
"duschenprofis.de","https://duschenprofis.de","[email]","003747587","[email]","003747587; 060334943; 089818020818","paypal"
"e-lite-led.de","https://e-lite-led.de","[email]","004915901998918","[email]","004915901998918; +4915901998918","paypal, amazon_pay"
"europack24.de","https://europack24.de","[email]","059288397","[email]","059288397; 067419935; +493512075120","paypal"
"fairtoner.de","https://fairtoner.de","[email]","00512512","[email]; [email]","00512512; 00640512; 00500116","paypal, klarna"
"filzgleiter-shop.de","https://filzgleiter-shop.de","[email]","0150749260","[email]","0150749260; 0150749260; 0150749260","paypal"
"frabox.de","https://frabox.de","[email]","+495251786730","[email]","+495251786730; 05251786730; 05251786730","paypal, stripe"
"frivolita.de","https://frivolita.de","[email]","024054950080","[email]","024054950080; +4924054950080; 024054950080","paypal, amazon_pay"
"gehetec.de","https://gehetec.de","[email]","069998367","[email]","069998367; 055499998; 01717979557","paypal, klarna"
"german-toys.com","https://german-toys.com","[email]","+498191964545","[email]","+498191964545; +498191964511; 094036128947465","paypal, klarna"
"gleitgut.de","https://gleitgut.de","[email]","0150979910","[email]","0150979910; 020150979910","paypal, klarna"
"heidelberger-chlorella.de","https://heidelberger-chlorella.de","[email]","075292063","[email]","075292063; +49622492700; 04082025","paypal"
"heimkino.de","https://heimkino.de","[email]","+4922158832420","[email]","+4922158832420; 022158832420","paypal, klarna, amazon_pay"
"heizman24.de","https://heizman24.de","[email]","0001814790","[email]","0001814790; +4935762170120; 035762170120","paypal, stripe, amazon_pay"
"henne-fashion.com","https://henne-fashion.com","[email]","+494212444848","[email]; [email]","+494212444848; +494212444848","paypal, amazon_pay"
"holz-und-handlauf.de","https://holz-und-handlauf.de","[email]","+4993749788855","[email]","+4993749788855; 093749788855","paypal, klarna, amazon_pay"
"holzbrx.de","https://holzbrx.de","[email]","00512512","[email]","00512512; 00500500; 037602674117","paypal, amazon_pay"
"holzwelt-graef.de","https://holzwelt-graef.de","[email]","0421564800","[email]","0421564800; 0421564800; 0421564800","paypal, klarna, amazon_pay"
"hotsound-store.com","https://hotsound-store.com","[email]","0677021582","[email]","0677021582; +494471708830","paypal"
"ital-design.de","https://ital-design.de","[email]","020702757","[email]","020702757; 004943139479960; 004943170531282","paypal, amazon_pay"
"justhifi.de","https://justhifi.de","[email]","041245587","[email]","041245587; 041245587; 04124604160","paypal, amazon_pay"
"kaffeezentrale.de","https://kaffeezentrale.de","[email]","+492348595820","[email]","+492348595820","paypal"
"kfp-shop.de","https://kfp-shop.de","[email]","061728509012","[email]","061728509012; +4961728509012; 061728509012","paypal, stripe, amazon_pay"
"kiesundco.de","https://kiesundco.de","[email]","026329839200","[email]","026329839200","paypal, amazon_pay"
"kleiderschrank.com","https://kleiderschrank.com","[email]","021529597464","[email]","021529597464; 081665061323","paypal, klarna"
"kleinschmidtgmbh.com","https://kleinschmidtgmbh.com","[email]","00010002","[email]","00010002","paypal, amazon_pay"
"laminierfolien-24.de","https://laminierfolien-24.de","[email]","08008882666","[email]","08008882666; +49180000000","paypal"
"leuchtmittel-verkauf.de","https://leuchtmittel-verkauf.de","[email]","+4928712347790","[email]; [email]","+4928712347790; 0211591312","paypal, klarna, stripe"
"lichtdiscount.de","https://lichtdiscount.de","[email]","02008121209","[email]","02008121209; 056630776; 062529676310","paypal, amazon_pay"
"lldesaxe-fashion.de","https://lldesaxe-fashion.de","[email]","+4935127270800","[email]; [email]; [email]","+4935127270800; 035127270800","paypal"
"marc-aurel.com","https://marc-aurel.com","[email]","+4915122737689","[email]","+4915122737689; 080547737; 080566830","paypal, klarna, amazon_pay, google_pay"
"mein-motoroelshop.de","https://mein-motoroelshop.de","[email]","+4942611842772","[email]","+4942611842772; +4942611842772; 01604710657","paypal, klarna"
"meine-stegplatten.de","https://meine-stegplatten.de","[email]","+494793955910","[email]","+494793955910; 0479395591","paypal, amazon_pay"
"mintkind.com","https://mintkind.com","[email]","001923566","[email]","001923566; 0507841853","paypal"
"moryskin.com","https://moryskin.com","[email]","020861351","[email]; [email]; [email]; [email]","020861351","paypal"
"motor-oel-guenstig.de","https://motor-oel-guenstig.de","[email]","058190927098","[email]","058190927098; 058190927098; 0417599174722","paypal, amazon_pay"
"motorroller.de","https://motorroller.de","[email]","01904021344","[email]","01904021344; 0880517264498","paypal, amazon_pay"
"office-partner.de","https://office-partner.de","[email]","+4925429558250","[email]; [email]","+4925429558250; +4925429558250; +4925429558240","paypal, klarna, amazon_pay, apple_pay"
"outdoor-renner.de","https://outdoor-renner.de","[email]","+4987099005055","[email]; [email]; [email]","+4987099005055; 099005055; +4987099430136","paypal"
"outdoortrends.de","https://outdoortrends.de","[email]","058484667","[email]","058484667","paypal, amazon_pay"
"piowald.com","https://piowald.com","[email]","04344246841683777162","[email]","04344246841683777162; 00512512","paypal, stripe, amazon_pay"
"pomadeshop.com","https://pomadeshop.com","[email]","0615420402162","[email]","0615420402162; +498969374504; +4915259684774","paypal, amazon_pay"
"profivakuum.de","https://profivakuum.de","[email]","01772194286","[email]","01772194286; 01772194286; 073939536444","paypal, amazon_pay"
"reiche-sicherheit.de","https://reiche-sicherheit.de","[email]","034520938700","[email]; [email]","034520938700","paypal"
"reisser-musik.de","https://reisser-musik.de","[email]","+49731153645","[email]","+49731153645; 072046969; +49731153645","paypal, amazon_pay"
"sanitaets-online.de","https://sanitaets-online.de","[email]","028130027460","[email]","028130027460; 028130027460","paypal, amazon_pay"
"scandinavian-lifestyle.de","https://scandinavian-lifestyle.de","[email]","068620727","[email]","068620727; +4923629536002; 00100100","paypal, stripe, amazon_pay"
"schuhhaus-strauch.de","https://schuhhaus-strauch.de","[email]","035603189092","[email]","035603189092; +4935603189092; 035603189092","paypal, klarna, amazon_pay, apple_pay"
"servermind.de","https://servermind.de","[email]","+498930669410","[email]","+498930669410; 031061113; 051060684","paypal"
"shakeover.com","https://shakeover.com","[email]","+4923454296020","[email]","+4923454296020; +4923454296020; +491632426695","paypal, stripe"
"sicherheitstechnik-feldmann-shop.de","https://sicherheitstechnik-feldmann-shop.de","[email]","+498920232216","[email]","+498920232216; 08920232216","paypal"
"softwarehunter.de","https://softwarehunter.de","[email]","021717949087","[email]","021717949087","paypal, klarna, amazon_pay"
"softwareindustrie24.de","https://softwareindustrie24.de","[email]","06799859040224","[email]; [email]; [email]","06799859040224; 03640471","paypal, klarna, stripe, amazon_pay"
"sonnenmax.de","https://sonnenmax.de","[email]","+492841368770","[email]; [email]; [email]; [email]; [email]","+492841368770; 02841368770; 02841368771","paypal"
"soukdumaroc.de","https://soukdumaroc.de","[email]","+492287077327","[email]","+492287077327; +492287077327; 0133116316","paypal"
"sportfits.de","https://sportfits.de","[email]","05319119","[email]","05319119","paypal, klarna, stripe, amazon_pay"
"sportklahsen.de","https://sportklahsen.de","[email]","0496291360","[email]","0496291360; 034539610; 0496291360","paypal"
"synergy-networks.de","https://synergy-networks.de","[email]","0069444444444444","[email]","0069444444444444; 016949152542373; 0677966102","paypal, stripe"
"teso-shop.de","https://teso-shop.de","[email]","+493578787752","[email]","+493578787752; +493578787752; +493578787752","paypal, amazon_pay"
"the-jeans.de","https://the-jeans.de","[email]","052141231","[email]","052141231; 00512512; 046874999999","paypal, klarna, amazon_pay"
"thegoodthings.de","https://thegoodthings.de","[email]","068635415","[email]","068635415; 056151084646","paypal, stripe, amazon_pay"
"thinkstore24.de","https://thinkstore24.de","[email]","020838574377","[email]","020838574377; +4920838574377; 020838574377","paypal, amazon_pay"
"tonitec.com","https://tonitec.com","[email]","078724650","[email]","078724650; 00426115; 081921658","paypal, amazon_pay"
"vorlagen-center.com","https://vorlagen-center.com","[email]","+4961814187941","[email]","+4961814187941; 079482677","paypal, klarna, stripe"
"weekview.de","https://weekview.de","[email]","00576512","[email]","00576512; 08990157771","paypal, klarna, amazon_pay"
"wiresoft.com","https://wiresoft.com","[email]","060153557","[email]; vue@2.6.10","060153557; 08002044222","paypal, stripe"
"wocashop.de","https://wocashop.de","[email]","076311832600","[email]; [email]; [email]; [email]; [email]","076311832600","paypal"
"zisternenprofi.de","https://zisternenprofi.de","[email]","0906146213","[email]","0906146213; +4941055615560; 041055615560","paypal, klarna"
"zooroyal.de","https://zooroyal.de","[email]","0017921792","[email]","0017921792; +4922117731000","paypal"
"as-garten.de","https://as-garten.de","[email]","00491805336999","[email]","00491805336999; 01805336999","paypal"
"casper.de","https://casper.de","[email]","01010104","[email]; [email]","01010104","paypal, mollie"
"officepartner.de","https://officepartner.de","[email]","+4925429558250","[email]; [email]","+4925429558250; +4925429558250; +4925429558240","paypal, klarna, amazon_pay, apple_pay"
"rietze.de","https://rietze.de","[email]","00499187960","[email]","00499187960; 091879600","paypal"
"grundstoff.net","https://grundstoff.net","[email]","+4961049872250","[email]","+4961049872250; +4961049872250","paypal"
"gardinen-sauer.de","https://gardinen-sauer.de","[email]","+497161969353","[email]","+497161969353; +497161969353; 07161969353","paypal"
"tapir-store.de","https://tapir-store.de","[email]","+493412110300","[email]; [email]; [email]; [email]; [email]","+493412110300; 03412110300; 03412110300","paypal"
"cramershop.com","https://cramershop.com","[email]","+494054737850","[email]","+494054737850","paypal"
"fotobrenner.de","https://fotobrenner.de","[email]","09616706050","[email]","09616706050; 09616706070; 09616706050","paypal"
"gartenhausfabrik.de","https://gartenhausfabrik.de","[email]","030233267170","[email]","030233267170; 00063680055854","paypal, amazon_pay"
"meinhausshop.de","https://meinhausshop.de","[email]","01863811","[email]","01863811; 04563271; 058388072730753","paypal, amazon_pay"
"purenature.de","https://purenature.de","[email]","06784983990","[email]","06784983990; 06784983990","paypal"
"fansport24.de","https://fansport24.de","[email]","","[email]","","paypal"
"feel-beauty.de","https://feel-beauty.de","[email]","","[email]","","paypal, klarna, amazon_pay"
"ism-store.com","https://ism-store.com","[email]","","[email]","","paypal, amazon_pay"
"neuesbad.de","https://neuesbad.de","[email]","","[email]","","paypal, amazon_pay"
"ostermann.de","https://ostermann.de","vviinn-widgets@2.191","","vviinn-widgets@2.191","","paypal"
"volksversand.de","https://volksversand.de","[email]","","[email]","","paypal, klarna"
"davert.de","https://davert.de","[email]","","[email]","","paypal"
"trends.de","https://trends.de","vviinn-widgets@2.191","","vviinn-widgets@2.191","","paypal"
"vinello.de","https://vinello.de","[email]","","[email]; [email]; [email]; [email]","","paypal"
"bbq-toro.de","https://bbq-toro.de","[email]","","[email]","","paypal, amazon_pay"
"fpvcopter.de","https://fpvcopter.de","[email]","","[email]","","paypal"
"1a-saugnapf.com","https://1a-saugnapf.com","","019833792","","019833792; +4944519504933","paypal, klarna, stripe"
"ahw-shop.de","https://ahw-shop.de","","069616747","","069616747","paypal, amazon_pay"
"akkushop.de","https://akkushop.de","","071517071010","","071517071010; 06261740379069996835; 071517071010","paypal, klarna, amazon_pay"
"altenbrand.net","https://altenbrand.net","","+496692202290","","+496692202290; 071231765","paypal"
"alu-messing-shop.de","https://alu-messing-shop.de","","+4925579296363","","+4925579296363; 025579296363","paypal"
"ariadne.de","https://ariadne.de","","07214647290","","07214647290","paypal"
"azubishop24.de","https://azubishop24.de","","070335487760","","070335487760; +4970335487760","paypal"
"bb-buch.de","https://bb-buch.de","","01000000000197","","01000000000197","paypal"
"beam-shop.de","https://beam-shop.de","","09783845355757","","09783845355757","paypal"
"best-software.de","https://best-software.de","","050639029997","","050639029997","paypal, stripe, amazon_pay, apple_pay, google_pay"
"bikemeile24.de","https://bikemeile24.de","","+490783554120","","+490783554120; 0783554120; +49783554120","paypal, amazon_pay"
"bio-naturel.de","https://bio-naturel.de","","0269570051","","0269570051; +4937618893311; 037618893311","paypal"
"bronze-shop.com","https://bronze-shop.com","","033943781","","033943781; +493512056447","paypal, amazon_pay"
"camp4.de","https://camp4.de","","+4930322966200","","+4930322966200; 030322966200; 048623474","paypal"
"chapati.de","https://chapati.de","","+493029776027","","+493029776027; 09588734235; 0665734417245","paypal, klarna"
"classic-kontor.com","https://classic-kontor.com","","+4924319551400","","+4924319551400","paypal"
"classic-kontor.de","https://classic-kontor.de","","+4924319551400","","+4924319551400","paypal"
"collonil.com","https://collonil.com","","00512512","","00512512; 0582568119; 041248248248136","paypal, amazon_pay"
"dachrinnen-kaufen.de","https://dachrinnen-kaufen.de","","09813894","","09813894","paypal"
"dampfdorado.de","https://dampfdorado.de","","01520153","","01520153; +4968196590590","paypal"
"designermode.com","https://designermode.com","","+4921618391154","","+4921618391154; 021618391154","paypal"
"easynotebooks.de","https://easynotebooks.de","","00250255350355","","00250255350355","paypal, klarna, amazon_pay"
"eibabo.com","https://eibabo.com","","0836720160919","","0836720160919; +493741148980","paypal, klarna, amazon_pay"
"enjoyyourcamera.com","https://enjoyyourcamera.com","","05459200576","","05459200576; 068923405","paypal"
"fototorte24.de","https://fototorte24.de","","0800368686783","","0800368686783","paypal, stripe, amazon_pay"
"fundis-reitsport.de","https://fundis-reitsport.de","","+4979045599100","","+4979045599100; 045599100; 07746275716","paypal, klarna, amazon_pay"
"gartentotal.de","https://gartentotal.de","","071192456","","071192456; +492861606140; 02861606140","paypal, stripe"
"golflaedchen.de","https://golflaedchen.de","","+496251936990","","+496251936990; 071634339; 071634339","paypal"
"graefe24.de","https://graefe24.de","","0048281004764","","0048281004764","paypal, stripe"
"hairprofishop.de","https://hairprofishop.de","","044148075717","","044148075717","paypal"
"it-nerd24.de","https://it-nerd24.de","","0725815832","","0725815832; 08000008124","paypal, stripe"
"keylargo-shop.de","https://keylargo-shop.de","","039098710","","039098710; 062241751315; +4962241751315","paypal"
"kineco-shop.de","https://kineco-shop.de","","+490235494499223","","+490235494499223; +49235494499223","paypal, klarna, stripe"
"kistenpfennig-natuerlich-gut.de","https://kistenpfennig-natuerlich-gut.de","","+49613132711400","","+49613132711400; 0613132711400; +4961312144782","paypal, amazon_pay"
"klinkenfabrik.de","https://klinkenfabrik.de","","+4923717867770","","+4923717867770; 023717867770","paypal, stripe"
"kontaktlinsen.de","https://kontaktlinsen.de","","08009050200","","08009050200; +498009050200","paypal"
"led-emotion.de","https://led-emotion.de","","+4951328305530","","+4951328305530; 051328305530; 07024840","paypal"
"lederjacken24.de","https://lederjacken24.de","","0134203012","","0134203012; 03714505993; 03714505993","paypal, amazon_pay"
"licensequeen.com","https://licensequeen.com","","040696328500","","040696328500; +4940696328500; 040696328500","paypal, amazon_pay"
"licensequeen.de","https://licensequeen.de","","040696328500","","040696328500; +4940696328500; 040696328500","paypal, amazon_pay"
"lizenzguru.de","https://lizenzguru.de","","00510510","","00510510; 00512512","paypal"
"loadcare.de","https://loadcare.de","","+4938112183192","","+4938112183192; 038112183192","paypal, klarna, amazon_pay, apple_pay"
"madforshirts.de","https://madforshirts.de","","+4961357066983","","+4961357066983; 061357066983; 071805587","paypal"
"magic-dessous.de","https://magic-dessous.de","","+493514904208","","+493514904208; 017760439657","paypal"
"marken-tresore24.de","https://marken-tresore24.de","","+4943428820691","","+4943428820691; 043428820691","paypal, klarna"
"meinlshop.de","https://meinlshop.de","","09161788849","","09161788849","paypal, amazon_pay"
"memo.de","https://memo.de","","01904021344","","01904021344; 015945946; +4909369905100","paypal"
"motorradbekleidung.de","https://motorradbekleidung.de","","0210721044719221","","0210721044719221; +4907720956866","paypal"
"naehmaschinen-paradies.de","https://naehmaschinen-paradies.de","","0713168123","","0713168123; +49713168123; 0713168123","paypal, klarna, amazon_pay"
"neutrends.de","https://neutrends.de","","+4961033769080","","+4961033769080","paypal"
"notebookheaven.de","https://notebookheaven.de","","068573646","","068573646; 08437471; +4970717089340","paypal, stripe"
"ofenersatzteileshop.de","https://ofenersatzteileshop.de","","09527024163","","09527024163","paypal, amazon_pay"
"office-lieferant.de","https://office-lieferant.de","","+499112740274","","+499112740274; 09112740274","paypal, amazon_pay"
"original-flightjackets.com","https://original-flightjackets.com","","+4924319551400","","+4924319551400","paypal"
"osb-sport-begeistert.com","https://osb-sport-begeistert.com","","044717228","","044717228; +4944717228; 044717228","paypal"
"parfuemerie-rook.de","https://parfuemerie-rook.de","","+4951176830000","","+4951176830000; 051176830000; 04106798694","paypal"
"party.de","https://party.de","","045316401","","045316401","paypal, klarna, amazon_pay"
"pflanzenhof-online.de","https://pflanzenhof-online.de","","008965566981","","008965566981; 006772424642","paypal"
"pink-dots.de","https://pink-dots.de","","057701938","","057701938","paypal"
"reitshop24.de","https://reitshop24.de","","05388342","","05388342","paypal"
"roofers-shop.de","https://roofers-shop.de","","+49255793660","","+49255793660","paypal"
"sanundo.de","https://sanundo.de","","03504629690","","03504629690; 03504629690; 031303152","paypal, amazon_pay"
"schoenheitsberatung.de","https://schoenheitsberatung.de","","01269532","","01269532","paypal, apple_pay"
"schreibwaren-wegmann.de","https://schreibwaren-wegmann.de","","09922609490","","09922609490; +499922609490; 09922609490","paypal"
"seaside64.de","https://seaside64.de","","00390625","","00390625; 0055555555555556; 016949152542373","paypal, klarna"
"silber-corner.de","https://silber-corner.de","","038702175","","038702175; 004991357218030; 091357218030","paypal"
"softwarekaufen24.de","https://softwarekaufen24.de","","051219289017","","051219289017","paypal, klarna, stripe, amazon_pay, apple_pay, google_pay"
"softwaremarkt24.de","https://softwaremarkt24.de","","004951219288807","","004951219288807; 051219288807; 03062921897968","paypal, klarna, amazon_pay, apple_pay"
"sonnensegel-pina.de","https://sonnensegel-pina.de","","+4923827680922","","+4923827680922; 023827680922","paypal"
"sport-wanninger.de","https://sport-wanninger.de","","+498001000120","","+498001000120; 08001000120; 059203761177","paypal, klarna, apple_pay"
"sportspar.de","https://sportspar.de","","073088507","","073088507; 00457011; 06172510","paypal, klarna, amazon_pay"
"staubsaugerladen.de","https://staubsaugerladen.de","","+497161352788","","+497161352788; 07161352788; 07161352788","paypal, klarna, amazon_pay"
"stilwahl.de","https://stilwahl.de","","001801818018","","001801818018; 09207645","paypal, amazon_pay"
"tenderey.de","https://tenderey.de","","040102580","","040102580; 071040102580; 00474258","paypal, amazon_pay"
"tintenmarkt.de","https://tintenmarkt.de","","072410957","","072410957; 088762654263","paypal, amazon_pay"
"tonerlieferant24.de","https://tonerlieferant24.de","","030403641660","","030403641660","paypal, amazon_pay"
"tor7.de","https://tor7.de","","070894167","","070894167; +493942188900; 03942188900","paypal"
"torten-boutique.de","https://torten-boutique.de","","059623989813","","059623989813","paypal, amazon_pay"
"vandenhoeck-ruprecht-verlage.com","https://vandenhoeck-ruprecht-verlage.com","","05223122","","05223122; 09783205223122","paypal, amazon_pay"
"wolle-aktuell.de","https://wolle-aktuell.de","","069595114","","069595114; 0730601001; 0980730601001","paypal, stripe, apple_pay"
"wollzauber.com","https://wollzauber.com","","00352400506","","00352400506; 00352400506; 024560192","paypal, amazon_pay"
"zahaira.de","https://zahaira.de","","+4952198877820","","+4952198877820; 052198877820","paypal, stripe"
"zweiradteile.net","https://zweiradteile.net","","031746031746","","031746031746; 07477411","paypal, klarna, apple_pay"
"boesner.com","https://boesner.com","","+4923029106613","","+4923029106613","paypal, stripe"
"paper-markt.de","https://paper-markt.de","","025676603701","","025676603701; 025618667559; 025676603701","paypal, klarna, stripe, amazon_pay, apple_pay"
"uhrinstinkt.de","https://uhrinstinkt.de","","0111378064088","","0111378064088; 0111378064088","paypal"
"weinfreunde.de","https://weinfreunde.de","","06904327344","","06904327344; 0892857143","paypal"
"funktechnik-bielefeld.de","https://funktechnik-bielefeld.de","","015204080","","015204080","paypal"
"shirtinator.de","https://shirtinator.de","","0260130082656","","0260130082656; 047256800541; 046084896157","paypal"
"faller.de","https://faller.de","","070008012","","070008012; +49077236510","paypal"
"boker.de","https://boker.de","","01812030839","","01812030839","paypal, klarna"
"hiq24.de","https://hiq24.de","","+492404552222","","+492404552222; 02404552222; 081428440449","paypal, amazon_pay"
"k-m.de","https://k-m.de","","09030002","","09030002","paypal"
"jagido.de","https://jagido.de","","+497802705209","","+497802705209; 07802705209","paypal"
"kavalio.de","https://kavalio.de","","00448512","","00448512","paypal, amazon_pay"
"kmcomputer.de","https://kmcomputer.de","","0213943551","","0213943551; +4924219520570; 024219520570","paypal, amazon_pay"
"markanto.de","https://markanto.de","","+492219723920","","+492219723920; 02219723920","paypal"
"rc-modell-shop.de","https://rc-modell-shop.de","","+4936202777588","","+4936202777588; 036202777588","paypal"
"schuhe24.de","https://schuhe24.de","","01909250854","","01909250854; 09355544","paypal, klarna"
"stratic.de","https://stratic.de","","05131596090","","05131596090; 051315960939; 001807906973","paypal, stripe"
"trauringshop24.de","https://trauringshop24.de","","070867715","","070867715; 060239188536","paypal"
"alles-zum-schlafen.de","https://alles-zum-schlafen.de","","052759857","","052759857; 062770653","paypal, amazon_pay"
"bunert.de","https://bunert.de","","+4921117546800","","+4921117546800; 021117546800","paypal, stripe, amazon_pay"
"bw-discount.de","https://bw-discount.de","","004985513219857","","004985513219857; 085513219857; 004985519139835","paypal"
"copterfarm.de","https://copterfarm.de","","060073331664","","060073331664; +4960073331664; 060073331664","paypal, amazon_pay"
"duerninger.de","https://duerninger.de","","+499112342511","","+499112342511; +499112342511; +499112342511","paypal"
"frogcoffee.de","https://frogcoffee.de","","001530099","","001530099; 001530101; 001619504","paypal"
"golfshop.de","https://golfshop.de","","080246499942","","080246499942; 080246499942","paypal, klarna, amazon_pay, apple_pay"
"gradmann1864.de","https://gradmann1864.de","","0599202772905","","0599202772905; 011700749324; 069696740","paypal"
"heunert.de","https://heunert.de","","+4929216890","","+4929216890; 029216890","paypal"
"nurgutes.de","https://nurgutes.de","","+495921302790","","+495921302790","paypal, stripe"
"stoffe-werning.de","https://stoffe-werning.de","","079829171","","079829171; 009713819; +4959217139990","paypal, stripe"
"wellenshop.de","https://wellenshop.de","","+4935126561113","","+4935126561113; 035126561113; +4935126561113","paypal, amazon_pay"